"","MASTER.ID","DATASET","PRESABS","ID","YEAR","Latitude","Longitude","Elevation","Tmax01","Tmax02","Tmax03","Tmax04","Tmax05","Tmax06","Tmax07","Tmax08","Tmax09","Tmax10","Tmax11","Tmax12","Tmin01","Tmin02","Tmin03","Tmin04","Tmin05","Tmin06","Tmin07","Tmin08","Tmin09","Tmin10","Tmin11","Tmin12","Tave01","Tave02","Tave03","Tave04","Tave05","Tave06","Tave07","Tave08","Tave09","Tave10","Tave11","Tave12","PPT01","PPT02","PPT03","PPT04","PPT05","PPT06","PPT07","PPT08","PPT09","PPT10","PPT11","PPT12","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19"
"31","259A","occ",0,"259A",2011,43.87395,-123.43264,193,8.741935484,11.10967742,13.32258065,15.9516129,19.58709677,22.75483871,27.11290323,27.47741935,24.42258065,17.67741935,11.93225806,8.293548387,1.274193548,1.438709677,2.451612903,4.016129032,6.467741935,9.15483871,10.87096774,10.86129032,8.964516129,6.44516129,3.380645161,1.332258065,5.016129032,6.270967742,7.887096774,9.983870968,13.02580645,15.9483871,19.00645161,19.17741935,16.7,12.05806452,7.661290323,4.803225806,199.5483871,157.4516129,157.9032258,105.3870968,71.03225806,39.77419355,12.77419355,14.41935484,34.90322581,90.96774194,225.0967742,239,11.46008064,11.81048387,3.81930738877197,529.7440991,27.47741935,1.274193548,26.2032258,5.825806451,18.28494624,2.93305581716397,5.365053764,7.20693949616522,239,2.58582181575348,72.08678875,663.6451613,62.0967742,62.0967742,596
"32","271A","occ",0,"271A",2011,43.83151,-123.404343,209,8.687096774,10.92903226,13.19032258,15.92903226,19.48709677,22.62580645,27.00645161,27.3483871,24.31935484,17.51935484,11.86129032,8.296774194,1.303225806,1.593548387,2.567741935,4.070967742,6.419354839,9.167741935,10.92903226,10.90322581,8.974193548,6.506451613,3.470967742,1.303225806,4.990322581,6.261290323,7.877419355,10,12.9516129,15.9,18.95806452,19.12903226,16.64516129,12,7.651612903,4.806451613,196.3870968,155.2258065,156.8709677,105.8064516,72.74193548,39.77419355,12.96774194,14.80645161,36.25806452,94.09677419,226.8387097,234.5483871,11.43373656,11.66586021,3.81310596525646,528.0928174,27.3483871,1.303225806,26.04516129,5.820430107,18.24677419,2.93102169441529,5.352150538,7.20550345355563,234.5483871,2.60029734014109,71.13376476,657.7741936,64.03225807,64.03225807,586.1612904
"33","280A","occ",0,"280A",2011,43.77644,-123.423843,250,8.609677419,10.74516129,13.03870968,15.6483871,19.42903226,22.56129032,26.89032258,27.16129032,24.08064516,17.47741935,11.82258065,8.264516129,1.187096774,1.422580645,2.474193548,4.119354839,6.464516129,9.474193548,11.2516129,11.3516129,9.593548387,7.035483871,3.470967742,1.264516129,4.912903226,6.083870968,7.761290323,9.877419355,12.93870968,16.02258065,19.07741935,19.26774194,16.83225806,12.26451613,7.651612903,4.758064516,197.3225806,156.0322581,158.516129,107.0322581,74.93548387,40.77419355,12.83870968,15.4516129,37.80645161,99.5483871,230.3870968,233.1290323,11.4516129,11.38494624,3.79170135539025,538.322169,27.16129032,1.187096774,25.97419355,5.769892474,18.38817204,2.93853590817036,5.248924731,7.21837784019533,233.1290323,2.59067031017207,70.23510009,660.8387097,66.09677419,66.09677419,586.483871
"34","415A","occ",0,"415A",2010,41.32712,-124.015694,90,11.55806452,13.45483871,14.86129032,15.57096774,18.52258065,21.26451613,22.70967742,22.60645161,23.20645161,19.39677419,14.42903226,11.52580645,2.616129032,3.15483871,3.593548387,4.632258065,6.835483871,9.090322581,10.84193548,10.65483871,8.825806452,6.5,4.616129032,2.864516129,7.093548387,8.306451613,9.235483871,10.1,12.66451613,15.17741935,16.78064516,16.62580645,16.01290323,12.93870968,9.519354839,7.2,258.8064516,218.9032258,215.5806452,146.3548387,85.64516129,34.25806452,6.548387097,10.35483871,25.32258065,102.8387097,246.3225806,320.4193548,11.80551075,11.24005376,4.00895028592915,368.8915729,23.20645161,2.616129032,20.59032258,7.934946237,16.47419355,2.83169416421607,7.529032259,7.42168897109577,320.4193548,1.95279881008254,78.45247538,825.548387,42.22580646,42.22580646,798.1290322
"35","434A","occ",0,"434A",2010,40.34666,-124.024727,111,12,13.71612903,15.58064516,18.27741935,21.91612903,25.76451613,29.80322581,29.78709677,28.29677419,21.99354839,14.89354839,12.04516129,3.25483871,3.448387097,3.835483871,4.532258065,6.832258065,8.916129032,10.16129032,10.42903226,9.167741935,7.025806452,4.9,3.670967742,7.625806452,8.577419355,9.706451613,11.41612903,14.37096774,17.3483871,19.99032258,20.10645161,18.73548387,14.51612903,9.906451613,7.867741935,267.7741935,228.2903226,207.0322581,117.5806452,63.22580645,16.38709677,2.516129032,8.935483871,19.12903226,86.38709677,206.5483871,307.8387097,13.3436828,13.99166667,3.97410559692536,478.2123598,29.80322581,3.25483871,26.5483871,8.022580645,19.14354839,3.00109421660982,8.022580645,7.33442409842276,307.8387097,1.10397423172393,85.99879289,803.9032258,27.83870967,30.58064516,803.9032258
"36","647A","occ",0,"647A",2010,40.75639,-124.050179,41,11.80967742,13.63225806,15.11290323,14.55483871,16.61290323,18.47096774,19.88709677,20.42580645,20.63225806,18.4483871,14.6483871,11.06129032,3.141935484,3.780645161,4.309677419,5.258064516,7.287096774,9.719354839,10.98064516,10.84193548,8.738709677,6.609677419,4.787096774,3.329032258,7.480645161,8.7,9.703225806,9.903225806,11.9483871,14.1,15.43548387,15.64193548,14.69032258,12.53548387,9.709677419,7.196774194,188.6451613,162,160.3548387,97.29032258,53.77419355,20.61290323,4.838709677,7.838709677,16.38709677,66.32258065,162.5806452,232.0322581,11.42002688,9.709408602,4.0255844018701,304.6250508,20.63225806,3.141935484,17.49032258,8.129569893,15.25107527,2.75690863405239,7.792473117,7.06747108956041,232.0322581,1.67498399025342,81.2373127,583.2580646,29.06451612,29.06451612,582.6774194
"37","64A","occ",0,"64A",2010,42.01896,-124.111023,71,10.31612903,12.67419355,14.61612903,16.2483871,20.02580645,23.40322581,26.29354839,24.96129032,25.62580645,20.29354839,12.85483871,10.10967742,2.703225806,2.996774194,3.251612903,4.461290323,6.503225806,8.870967742,10.51612903,10.36774194,8.738709677,6.241935484,4.361290323,2.593548387,6.509677419,7.832258065,8.922580645,10.3483871,13.27096774,16.14516129,18.4,17.66774194,17.18387097,13.25483871,8.612903226,6.348387097,317.6774194,255.8387097,254.9677419,176.0967742,101.5483871,56.32258065,10.83870968,15.32258065,41.16129032,133.6129032,306.0645161,371,12.04287634,12.15134409,3.94683968948909,450.5231535,26.29354839,2.593548387,23.7,7.156451613,17.75053763,2.90419453877267,6.898924731,7.62117145503249,371,2.42822250699317,74.81929869,994.7419355,67.32258065,67.32258065,944.5161291
"38","6A","occ",0,"6A",2010,44.49914,-123.568741,724,7.283870968,8.770967742,10.01935484,12.80322581,16.79677419,19.60322581,24.17741935,24.2516129,21.82258065,15.6,9.941935484,7.5,0.980645161,1.751612903,2.193548387,3.780645161,5.890322581,9.248387097,11.14193548,11.58387097,10.38709677,7.122580645,3.374193548,1.567741935,4.132258065,5.258064516,6.112903226,8.293548387,11.3483871,14.41612903,17.65806452,17.91935484,16.1,11.3516129,6.658064516,4.522580645,417.0967742,331.8709677,315.2903226,200,113.9677419,65,17.80645161,22.4516129,69.80645161,181.2258065,459.0645161,507.2580645,10.31639785,9.129032259,3.68208835722673,519.3397241,24.2516129,0.980645161,23.27096774,5.108064516,16.66774193,2.87511255675681,4.642473118,7.90150274763355,507.2580645,2.90725354471182,77.70383999,1383.419355,105.2580645,110.0645161,1256.225806
"39","71A","occ",0,"71A",2010,40.35395,-124.007523,114,11.85483871,13.07741935,14.58709677,17.02580645,20.81612903,24.56129032,28.39677419,28.35483871,26.9,21.07096774,14.70645161,11.57096774,3.35483871,3.561290323,4.019354839,4.890322581,7.058064516,9.393548387,10.8,10.91612903,9.335483871,7.229032258,5.041935484,3.696774194,7.596774194,8.319354839,9.312903226,10.95806452,13.9483871,16.97096774,19.59354839,19.63548387,18.12580645,14.1483871,9.874193548,7.629032258,261.7096774,225.9354839,206.8387097,113.2258065,63.96774194,17.61290323,2.516129032,8.387096774,17.03225806,83.70967742,201.6129032,302.6451613,13.00913978,12.80215054,3.94396435937094,466.3172982,28.39677419,3.35483871,25.04193548,7.852688171,19.1172043,2.97640695162948,7.852688171,7.31700890026967,302.6451613,1.10397423172393,86.10207788,790.2903226,27.93548387,27.93548387,790.2903226
"40","73A","occ",0,"73A",2010,43.65381,-123.511543,82,9.416129032,11.67419355,13.73548387,16.85483871,20.54193548,23.61612903,28.00645161,28.01935484,25.46451613,18.47741935,12.43225806,9.106451613,1.94516129,2.209677419,3.077419355,4.409677419,6.677419355,9.14516129,10.76774194,10.57741935,8.732258065,6.422580645,4.083870968,2.161290323,5.690322581,6.938709677,8.406451613,10.63225806,13.60322581,16.38387097,19.39032258,19.29677419,17.10322581,12.43548387,8.258064516,5.632258065,197.4193548,152.9677419,142.5806452,100.516129,66.25806452,34.41935484,10.58064516,13.19354839,32,82.35483871,213.9677419,246.0967742,11.98145161,12.26129032,3.86124788329248,514.0224076,28.01935484,1.94516129,26.07419355,6.524193548,18.59462366,2.94940681165896,6.085483871,7.16460810564812,246.0967742,2.40519990706081,75.27289882,657.4838709,55.77419355,55.77419355,596.4838709
"41","99A","occ",0,"99A",2010,43.43457,-123.587067,109,9.541935484,11.88064516,14.12258065,16.58387097,20.21935484,23.32903226,27.6516129,27.81935484,25.01290323,18.40322581,12.53870968,9.032258065,1.509677419,1.735483871,2.661290323,4.019354839,6.429032258,9.1,10.86129032,10.5,8.303225806,5.806451613,3.577419355,1.75483871,5.512903226,6.8,8.396774194,10.3,13.32258065,16.21290323,19.25806452,19.16774194,16.65483871,12.10322581,8.058064516,5.403225806,183.3548387,136.6774194,124.6129032,90.5483871,59.19354839,28.25806452,9.225806452,11.80645161,29.32258065,75.29032258,190.4516129,224.1612903,11.76639785,12.48978495,3.8706218557299,512.0764368,27.81935484,1.509677419,26.30967742,6.325806452,18.21021505,2.93694064839727,5.909139785,7.05910480437981,224.1612903,2.2747828117219,76.00063274,597.9677419,49.29032258,50.35483871,544.1935484
"42","1413A","occ",0,"1413A",2010,43.80964,-121.813339,1375,3.741935484,5.438709677,7.735483871,11.0483871,15.51612903,19.23548387,25.14516129,24.93548387,20.97419355,13.94193548,7.161290323,3.34516129,-6.677419355,-6.05483871,-4.519354839,-2.270967742,0.696774194,3.767741935,6.196774194,5.251612903,2.338709677,-0.619354839,-3.4,-5.938709677,-1.464516129,-0.319354839,1.606451613,4.383870968,8.103225806,11.50322581,15.67096774,15.10322581,11.65483871,6.661290323,1.880645161,-1.287096774,116.8387097,84.64516129,81.61290323,64.16129032,48.58064516,33.06451613,16.67741935,16.32258065,24.35483871,53.41935484,121.7419355,132.3548387,6.124596774,14.12069892,3.80384084444847,625.8287444,25.14516129,-6.677419355,31.82258065,-0.294623656,14.14032258,2.68377954244342,-1.024193549,6.67742873362369,132.3548387,2.82272207024331,61.68278195,370.9354839,57.35483871,57.35483871,333.8387097
"43","1493A","occ",0,"1493A",2010,43.76999,-121.625099,1308,4.170967742,6.106451613,8.687096774,12.35483871,17.0516129,20.9516129,26.92258065,26.5516129,22.52903226,15.77419355,8.180645161,3.948387097,-6.964516129,-6.051612903,-4.519354839,-2.293548387,0.761290323,3.935483871,6.119354839,5.141935484,1.938709677,-1.316129032,-3.722580645,-6.387096774,-1.406451613,0.022580645,2.077419355,5.035483871,8.912903226,12.43548387,16.51935484,15.84516129,12.23225806,7.232258065,2.232258065,-1.212903226,81.87096774,57.03225806,46.29032258,34.12903226,29.80645161,28.19354839,16.61290323,15.64516129,18.03225806,31.09677419,75.67741935,94.74193548,6.661290323,15.54892473,3.83696533962737,650.6915869,26.92258065,-6.964516129,33.88709678,-0.129032258,14.8672043,2.73677349388512,-0.862903226,6.27217682222905,94.74193548,2.78162039425015,60.29147871,252.2903226,50.29032258,60.45161291,233.6451613
"44","1551A","occ",0,"1551A",2010,42.26472,-122.158821,1489,4.222580645,6.164516129,8.441935484,11.38387097,15.93225806,20.07096774,25.97419355,25.53225806,21.51935484,15.22258065,7.296774194,3.5,-5.806451613,-5.503225806,-4.293548387,-2.458064516,0.874193548,3.677419355,7.04516129,6.316129032,3.712903226,0.329032258,-3.061290323,-5.241935484,-0.787096774,0.322580645,2.064516129,4.467741935,8.412903226,11.87419355,16.50322581,15.93225806,12.61290323,7.777419355,2.109677419,-0.861290323,119.6774194,94.48387097,100.7741935,85.87096774,66.61290323,35.32258065,14.41935484,14.09677419,28.03225806,60.77419355,147.2580645,156.5806452,6.702150538,14.13924731,3.80644292011111,638.5806481,25.97419355,-5.806451613,31.78064516,0.151612903,15.01666667,2.74191471526979,-0.444086022,6.82914836800902,156.5806452,2.68080055841174,62.83699494,423.5161291,56.54838709,56.54838709,370.7419356
"45","1644A","occ",0,"1644A",2010,40.66239,-120.81649,1595,4.9,6.74516129,9.658064516,13.10322581,18.36451613,23.55806452,29.39032258,28.6516129,24.35483871,17.26129032,9.925806452,5.077419355,-7.880645161,-6.425806452,-4.235483871,-1.438709677,2.083870968,5.377419355,7.951612903,6.74516129,3.651612903,-0.490322581,-4.058064516,-6.964516129,-1.503225806,0.158064516,2.716129032,5.832258065,10.23225806,14.48387097,18.68709677,17.70322581,14.00645161,8.383870968,2.935483871,-0.951612903,90,91.16129032,69.03225806,34.77419355,31.67741935,18.58064516,8.774193548,5.741935484,16.90322581,37.74193548,70.22580645,102.6129032,7.721102151,16.38951613,3.79490358897782,726.0228236,29.39032258,-7.880645161,37.27096774,-0.758064516,16.79086021,2.85909313803797,-0.758064516,6.35909937272598,102.6129032,1.83129030800536,70.68016759,283.7741935,31.41935484,33.09677419,283.7741935
"46","1875A","occ",0,"1875A",2010,42.27489,-122.109062,1611,3.54516129,5.261290323,7.738709677,10.88387097,15.40967742,19.63225806,25.66451613,25.13225806,21.08064516,14.66129032,6.45483871,2.922580645,-5.638709677,-5.251612903,-4.012903226,-2.216129032,1.135483871,4.122580645,7.609677419,7.096774194,4.483870968,0.829032258,-2.922580645,-5.087096774,-1.051612903,0.006451613,1.864516129,4.329032258,8.264516129,11.86129032,16.63225806,16.10967742,12.78709677,7.738709677,1.770967742,-1.077419355,131.8709677,111.3225806,108.2903226,82.16129032,61.22580645,29.77419355,11.93548387,11.06451613,27.41935484,57.03225806,159.6451613,177.6129032,6.605645161,13.18655914,3.75244657664349,656.0054522,25.66451613,-5.638709677,31.30322581,-0.120967742,15.17795699,2.75225571242816,-0.708064516,6.87714640937078,177.6129032,2.44794145563821,69.84983442,469.1290322,50.41935484,50.41935484,420.8064515
"47","1886A","occ",0,"1886A",2010,40.96778,-120.81601,1749,4.119354839,5.396774194,7.883870968,11.59677419,16.62258065,21.92258065,27.73870968,27.23870968,22.75483871,15.95806452,8.467741935,4.361290323,-5.912903226,-5.24516129,-3.612903226,-0.932258065,2.612903226,6.35483871,10.03225806,9.141935484,6.351612903,1.764516129,-2.45483871,-5.106451613,-0.896774194,0.067741935,2.138709677,5.335483871,9.616129032,14.1516129,18.88387097,18.19032258,14.56129032,8.861290323,2.996774194,-0.370967742,56.12903226,56.80645161,62.38709677,39.80645161,45.22580645,26.93548387,8.35483871,9.258064516,21,34.09677419,59.4516129,71.61290323,7.793951613,13.42231183,3.69848536130365,728.8252442,27.73870968,-5.912903226,33.65161291,0.579032258,17.20967742,2.87411123706081,-0.397849462,6.1975931946555,71.61290323,2.18096405650087,50.61014888,187.1935484,38.61290323,38.61290323,184.5483871
"48","386A","occ",1,"386A",2010,42.29813,-123.730957,346,9.019354839,11.67096774,13.93225806,17.60645161,22.43548387,26.77096774,31.67741935,31.27741935,27.85483871,20.58064516,12.04193548,8.712903226,0.238709677,0.525806452,1.012903226,2.506451613,5.203225806,8.167741935,10.48064516,9.683870968,7.525806452,4.332258065,2.267741935,0.461290323,4.632258065,6.103225806,7.490322581,10.07096774,13.82580645,17.48064516,21.05806452,20.47096774,17.69032258,12.45483871,7.14516129,4.583870968,271.7419355,220.7741935,184.8709677,111.0645161,56.4516129,21.61290323,6.258064516,8.774193548,22.35483871,99.09677419,249.3870968,319.5483871,11.91612903,15.09784946,3.88204039775376,611.9563259,31.67741935,0.238709677,31.43870967,5.456989247,19.67634408,3.00815479355255,5.10483871,7.36038096006998,319.5483871,1.91073653485795,85.94972924,840.6774194,36.64516129,37.38709677,812.0645161
"49","388A","occ",1,"388A",2010,42.57239,-124.045898,102,10.46451613,12.50645161,14.5516129,18.13225806,22.32258065,26.06129032,30.82903226,30.64193548,28.19354839,19.96129032,13.00967742,10.04193548,2.816129032,2.993548387,3.409677419,4.641935484,6.851612903,9.35483871,11.08709677,10.86129032,9.141935484,7.090322581,4.725806452,2.970967742,6.632258065,7.74516129,8.980645161,11.38709677,14.58387097,17.70645161,20.96451613,20.7483871,18.67419355,13.53225806,8.861290323,6.509677419,375.8387097,273.8387097,239.6451613,157.9677419,91.22580645,34.19354839,6.516129032,13.25806452,41.58064516,141.4516129,324.2903226,384.2903226,13.02755376,13.39758064,3.87797928744042,544.8103056,30.82903226,2.816129032,28.01290323,7.338172043,19.80591398,3.0265430320624,6.965591397,7.64233072176493,384.2903226,1.94821164600681,81.13939698,1084.419355,53.96774194,61.35483871,1033.967742
"50","404A","occ",1,"404A",2010,41.87669,-123.802078,330,8.990322581,11.66451613,13.99354839,17.16774194,21.76774194,25.80645161,30.96774194,30.36774194,26.81935484,19.4,12.06129032,8.858064516,-0.077419355,0.522580645,0.993548387,2.406451613,5.048387097,7.816129032,10.04516129,9.5,7.125806452,4.083870968,1.84516129,0.064516129,4.44516129,6.090322581,7.496774194,9.783870968,13.41612903,16.80645161,20.5,19.94193548,16.96129032,11.73225806,6.948387097,4.474193548,328.0967742,264.8387097,256.4516129,167.6129032,95.41935484,39.29032258,5.709677419,12.03225806,30.67741935,116.0645161,292.8387097,419.6451613,11.5516129,14.87419355,3.87973679638378,589.3880838,30.96774194,-0.077419355,31.0451613,5.29032258,19.13763441,2.97744784811592,5.003763441,7.61538577759987,419.6451613,1.82610894918555,82.36037259,1040.580645,48.41935483,48.41935483,1012.580645
"51","585A","occ",1,"585A",2011,42.27261,-123.567909,421,8.493548387,11.85483871,14.90645161,17.99677419,22.93870968,27.23225806,32.07419355,31.86774194,28.33225806,21.02258065,11.90645161,7.983870968,-0.409677419,-0.070967742,1.025806452,2.435483871,5.216129032,8.096774194,10.39354839,9.606451613,6.683870968,3.383870968,1.4,-0.416129032,4.04516129,5.887096774,7.970967742,10.21935484,14.07096774,17.66774194,21.23870968,20.73548387,17.50645161,12.19032258,6.658064516,3.780645161,246.9677419,194,171.516129,96.77419355,57.96774194,27.5483871,11.96774194,7.935483871,22.29032258,87.06451613,209.4516129,268.483871,11.83145161,15.77204301,3.89271414014744,635.487747,32.07419355,-0.416129032,32.49032258,4.826344086,19.82634409,3.01448015951192,4.572580645,7.24598863677583,268.483871,2.13244707902366,81.71333737,724.9032258,42.19354839,47.45161291,709.4516129
"52","589A","occ",1,"589A",2011,42.27662,-123.365784,901,8.096774194,9.583870968,11.15806452,14.2,18.76774194,22.81290323,27.63225806,27.45483871,24.22903226,17.33870968,10.7483871,8.24516129,0.567741935,0.316129032,0.809677419,2.193548387,4.977419355,8.14516129,11.64516129,11.49354839,9.980645161,6.416129032,2.132258065,0.367741935,4.338709677,4.94516129,5.987096774,8.190322581,11.87419355,15.49032258,19.63225806,19.46774194,17.11612903,11.87741935,6.448387097,4.309677419,218.6451613,169.1935484,157.8064516,89.4516129,69.87096774,31.25806452,10.09677419,9.064516129,28.29032258,82.67741935,201.516129,250.7741935,10.8047043,11.76854839,3.77466216983752,591.2381305,27.63225806,0.316129032,27.31612903,5.026344087,18.73924731,2.95695232337044,4.529569892,7.18473920049049,250.7741935,2.25806001394926,77.67734533,670.9354838,47.4516129,47.4516129,638.6129032
"53","598A","occ",1,"598A",2010,42.11517,-123.08786,504,8.283870968,11.47096774,14.5,17.5516129,22.07419355,25.86451613,31.15483871,30.67419355,27.15806452,20.07419355,12.23548387,8.15483871,-1.174193548,-0.477419355,0.919354839,2.94516129,5.922580645,8.806451613,11.63225806,10.87741935,7.890322581,4.129032258,1.158064516,-0.838709677,3.548387097,5.496774194,7.719354839,10.24193548,13.99677419,17.32903226,21.39677419,20.77419355,17.52903226,12.10967742,6.7,3.661290323,94.64516129,70.32258065,67.38709677,48.48387097,36.74193548,24.32258065,8.35483871,11.4516129,17.93548387,39.16129032,89.96774194,122.4193548,11.7077957,14.78387097,3.83361585831261,646.6815367,31.15483871,-1.174193548,32.32903226,4.63655914,19.89784946,3.01542947666579,4.23655914,6.44840438477667,122.4193548,2.18096405650087,68.13943426,307.032258,37.74193548,37.74193548,287.3870967
"54","613A","occ",1,"613A",2010,41.6682,-123.110481,707,7.94516129,10.76129032,13.41290323,17.83548387,22.86451613,27.29677419,32.90322581,32.32580645,28.47419355,21.26451613,12.30322581,7.95483871,-1.174193548,-0.658064516,0.903225806,2.909677419,5.619354839,9.493548387,14.03870968,13.25806452,10.44193548,5.951612903,1.493548387,-0.935483871,3.387096774,5.05483871,7.161290323,10.37096774,14.23870968,18.39032258,23.47419355,22.8,19.45483871,13.60645161,6.9,3.522580645,29.5483871,12.80645161,6.677419355,8.548387097,16.83870968,15.83870968,8.870967742,5.612903226,6.225806452,10.06451613,33.58064516,29.19354839,12.36182796,14.5,3.76236618882177,736.8888749,32.90322581,-1.174193548,34.07741936,4.597849463,21.90698925,3.10937293028214,3.982258064,5.21659987003161,33.58064516,1.810401820069,61.39516737,92.32258065,20.70967742,20.70967742,71.5483871
"55","698A","occ",1,"698A",2010,39.23211,-122.655853,1080,9.606451613,10.59354839,12.75483871,15.39354839,20.36451613,25.45483871,30.13548387,29.41612903,26.96451613,21.38709677,13.64193548,10.09032258,1.774193548,1.664516129,2.935483871,4.209677419,8.25483871,12.40645161,15.98709677,15.56129032,13.38064516,10.20322581,4.187096774,2.541935484,5.677419355,6.129032258,7.84516129,9.790322581,14.31290323,18.92903226,23.05483871,22.48709677,20.16451613,15.79354839,8.919354839,6.316129032,277.9032258,214.9032258,126.2903226,62.41935484,37.70967742,12.25806452,3.096774194,3.193548387,14.70967742,63.06451613,131.1290323,236.0967742,13.28790323,11.05806452,3.67223651376029,664.1646121,30.13548387,1.664516129,28.47096774,6.045161291,21.49354839,3.10939692384701,6.045161291,7.07604061565106,277.9032258,1.28003738654059,98.31562635,728.9032258,18.5483871,21,728.9032258
"56","77A","occ",1,"77A",2010,40.82426,-121.932663,628,11.5483871,13.25806452,15.94193548,19.18709677,24.66774194,29.22903226,34.55483871,33.70967742,30.33870968,23.51612903,15.71290323,11.88709677,1.619354839,2.241935484,3.477419355,5.74516129,9.287096774,13.12903226,15.80645161,15.3,13.22580645,8.874193548,4.329032258,2.44516129,6.587096774,7.74516129,9.703225806,12.47419355,16.97096774,21.18064516,25.16774194,24.49677419,21.78387097,16.19354839,10.02903226,7.167741935,257.3225806,249.1290323,224.0967742,128.1290323,92.4516129,34.35483871,4.387096774,8.064516129,29.70967742,98.5483871,214.2580645,304.8709677,14.95967742,14.00591398,3.76178836101545,692.4581283,34.55483871,1.619354839,32.93548387,7.166666667,23.82258065,3.19140516372175,7.166666667,7.40599558745664,304.8709677,1.58659842042467,78.28405485,811.3225806,42.16129032,42.16129032,811.3225806
"57","OnA","occ",1,"OnA",2010,41.8093,-123.119667,528,8.1,11.16774194,14.01935484,18.02580645,22.71290323,26.87419355,32.30322581,31.90322581,28.08064516,20.65483871,12.11612903,8.096774194,-0.65483871,-0.525806452,0.719354839,2.474193548,5.261290323,8.535483871,12.53225806,11.91290323,9.05483871,5.035483871,1.503225806,-0.425806452,3.719354839,5.325806452,7.380645161,10.25806452,13.97096774,17.70322581,22.41290323,21.89677419,18.56129032,12.84516129,6.819354839,3.841935484,148.0322581,102.7419355,90.25806452,56.87096774,32.67741935,18.5483871,7.612903226,8.35483871,14.12903226,48.77419355,128.6451613,175.1290323,12.06155914,14.88602151,3.82136613671893,686.3779605,32.30322581,-0.65483871,32.95806452,4.789247311,20.96451613,3.06640115914432,4.293010753,6.7241619462639,175.1290323,2.0934557850785,83.07533758,451.8064517,30.0967742,30.0967742,425.9032259
"58","102A","occ",0,"102A",2010,40.65132,-122.66748,510,9.251612903,12.33548387,15.22580645,18.49677419,24.30967742,28.86774194,33.99677419,33.22258065,29.78709677,22.99354839,13.08064516,8.683870968,-0.04516129,0.448387097,1.212903226,3.04516129,6.393548387,9.783870968,12.88387097,11.79677419,9.122580645,5.141935484,2.312903226,0.174193548,4.609677419,6.387096774,8.212903226,10.76774194,15.3483871,19.33548387,23.44516129,22.50967742,19.4516129,14.06451613,7.696774194,4.429032258,235.0967742,227.516129,195.6774194,100.6451613,72.35483871,27.03225806,5.322580645,4.612903226,25.35483871,67.12903226,173.3225806,253.4193548,13.02177419,15.66505376,3.83981634138055,695.0217233,33.99677419,-0.04516129,34.04193548,5.141397849,21.8016129,3.10465900320484,5.141397849,7.23560752068223,253.4193548,1.63176738887004,81.9409048,716.032258,35.29032258,35.29032258,716.032258
"59","126A","occ",0,"126A",2011,39.82788,-123.144089,457,12.29677419,14.38709677,16.83548387,20.11935484,24.94516129,29.93548387,34.99032258,34.56774194,32.01612903,24.84193548,16.2,11.97096774,0.05483871,0.670967742,2.051612903,3.206451613,5.896774194,8.409677419,10.52903226,10.00645161,8.229032258,5.2,2.132258065,0.432258065,6.167741935,7.532258065,9.451612903,11.67096774,15.42258065,19.17096774,22.76129032,22.27419355,20.12258065,15.01612903,9.164516129,6.209677419,189.8387097,179.2580645,149.6774194,83.41935484,43.74193548,14.12903226,0.612903226,0.967741935,12.96774194,62.19354839,151.0322581,203.7741935,13.7469086,18.02392473,3.95301192956688,621.9019346,34.99032258,0.05483871,34.93548387,6.63548387,21.72311828,3.10113311099888,6.63548387,6.99586954198601,203.7741935,0.106972119726081,85.94153507,572.8709677,14.5483871,14.5483871,572.8709677
"60","134A","occ",0,"134A",2011,39.4648,-123.273064,542,11.58709677,13.37741935,15.01935484,16.97419355,21.05806452,25.28064516,29.59677419,29.41290323,27.54193548,22.09354839,14.9,11.11612903,0.883870968,1.125806452,1.938709677,3.148387097,5.65483871,8.264516129,10.0516129,9.880645161,8.280645161,5.564516129,2.535483871,0.961290323,6.238709677,7.261290323,8.493548387,10.0516129,13.35483871,16.76451613,19.82903226,19.6516129,17.90645161,13.82903226,8.716129032,6.032258065,251.1935484,224.7096774,201.1612903,94.03225806,45.5483871,10,1.451612903,3.580645161,15.03225806,74.64516129,180.8709677,270.6129032,12.3436828,14.97231183,3.96356917954892,521.7303211,29.59677419,0.883870968,28.71290322,6.508602149,18.74784946,2.97692753505113,6.508602149,7.22500006871634,270.6129032,0.668656160435947,90.42145844,746.516129,15.03225806,20.06451612,746.516129
