S,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p1_low,p1_up,p2_low,p2_up,p3_low,p3_up,p4_low,p4_up,p5_low,p5_up,p6_low,p6_up,p7_low,p7_up,p8_low,p8_up,p9_low,p9_up,p10_low,p10_up,p11_low,p11_up,p12_low,p12_up,env
-2.5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,2,1,2,1,2,1,1,1,2,1,1,1,1.6000000000000014,1,2,1,1.0749999999999957,1,1,MAT
-2.3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,1,1,2,1,2,1,1.3999999999999986,1,1.2999999999999972,MAT
-2.1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,2,MAT
-1.9,0,2,0,0,0,0,0,0,0,0,0,0,1,3,1,2,1,1.4499999999999993,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,2,MAT
-1.7,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,1,3,1,2,1,3,1,3,1,3,1,2,1,3,1,3,1,2,1,2.099999999999966,MAT
-1.5,0,0,0,1,1,0,0,0,0,0,0,0,1,3,1,2,1,2,1,2,1,2,1,2,1,3,1,1.75,1,3,1,3,1,2,1,2,MAT
-1.3,0,1,0,1,1,0,0,0,0,0,0,0,1,4,1,2,1,3,1,2,1,3,1,3,1,3,1,1,1,3,1,4,1,2,1,2,MAT
-1.1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,3,1,2,1,3,1,3,1,3,1,3,1,2.924999999999983,1,3,1,3,1,2,1,3,MAT
-0.9,0,0,0,0,2,0,3,3,0,1,0,0,1,5,1,2.0749999999999886,1,3,1,2,1,4,1,2.7749999999999773,1,3,1,1,1,4,1,4,1,3,1,3,MAT
-0.7,2,2,0,0,4,0,1,2,0,0,0,0,1,6,1,3,1,3,1,2,1,3,1,3,1,3,1,1,1,3,1,5,1,2.875,1,3,MAT
-0.5,6,6,0,2,6,4,0,1,0,5,1,2,1,5,1,3,1,3,1,3,1,4,1,3,1,4,1,2,1,4,1,5,1,2,1,3.574999999999932,MAT
-0.3,0,7,2,3,8,8,6,3,3,3,15,1,1,7,1,3,1,3,1,2,1,4,1,3,1,4,1,1,1,3,1,5,1,3,1,3,MAT
-0.1,14,16,17,18,13,26,16,1,45,18,18,10,12,23,25,39,25.975,41,23,39,14,27,33,48,17,32,32,47,18,31.024999999999977,17,31,9,20,33,48,MAT
