NS.1481.002.IDT_i7_29---IDT_i5_29.1,1
NS.1493.004.IDT_i7_102---IDT_i5_102.2,1
NS.1481.002.IDT_i7_53---IDT_i5_53.3,1
NS.1481.002.IDT_i7_77---IDT_i5_77.5,1
NS.1481.002.IDT_i7_16---IDT_i5_16.6,1
NS.1481.002.IDT_i7_89---IDT_i5_89.7,1
NS.1481.002.IDT_i7_6---IDT_i5_6.8,1
NS.1481.002.IDT_i7_18---IDT_i5_18.9,1
NS.1481.002.IDT_i7_30---IDT_i5_30.10,1
NS.1480.001.IDT_i7_131---IDT_i5_131.11,1
NS.1481.002.IDT_i7_42---IDT_i5_42.12,1
NS.1481.002.IDT_i7_54---IDT_i5_54.13,1
NS.1493.004.IDT_i7_126---IDT_i5_126.14,1
NS.1481.002.IDT_i7_78---IDT_i5_78.15,1
NS.1481.002.IDT_i7_90---IDT_i5_90.16,1
NS.1481.002.IDT_i7_7---IDT_i5_7.17,1
NS.1481.002.IDT_i7_19---IDT_i5_19.18,1
NS.1481.002.IDT_i7_31---IDT_i5_31.19,1
NS.1480.001.IDT_i7_191---IDT_i5_191.20,1
NS.1493.004.IDT_i7_138---IDT_i5_138.21,1
NS.1481.002.IDT_i7_55---IDT_i5_55.22,1
NS.1493.004.IDT_i7_150---IDT_i5_150.23,1
NS.1481.002.IDT_i7_79---IDT_i5_79.24,1
NS.1481.002.IDT_i7_91---IDT_i5_91.25,1
NS.1481.002.IDT_i7_8---IDT_i5_8.26,1
NS.1481.002.IDT_i7_28---IDT_i5_28.27,1
NS.1481.002.IDT_i7_40---IDT_i5_40.28,1
NS.1493.004.IDT_i7_162---IDT_i5_162.29,1
NS.1481.002.IDT_i7_32---IDT_i5_32.30,1
NS.1493.004.IDT_i7_53---IDT_i5_53.31,1
NS.1493.004.IDT_i7_174---IDT_i5_174.32,1
NS.1481.002.IDT_i7_52---IDT_i5_52.33,1
NS.1481.002.IDT_i7_64---IDT_i5_64.34,1
NS.1481.002.IDT_i7_56---IDT_i5_56.35,1
NS.1481.002.IDT_i7_68---IDT_i5_68.36,1
NS.1481.002.IDT_i7_80---IDT_i5_80.37,1
NS.1493.004.IDT_i7_35---IDT_i5_35.799,1
NS.1493.004.IDT_i7_47---IDT_i5_47.800,1
NS.1481.002.IDT_i7_92---IDT_i5_92.38,2
NS.1481.002.IDT_i7_76---IDT_i5_76.39,2
NS.1493.004.IDT_i7_186---IDT_i5_186.40,2
NS.1481.002.IDT_i7_21---IDT_i5_21.41,2
NS.1493.004.IDT_i7_103---IDT_i5_103.42,2
NS.1481.002.IDT_i7_45---IDT_i5_45.43,2
NS.1481.002.IDT_i7_57---IDT_i5_57.44,2
NS.1481.002.IDT_i7_69---IDT_i5_69.45,2
NS.1493.004.IDT_i7_115---IDT_i5_115.46,2
NS.1481.002.IDT_i7_93---IDT_i5_93.47,2
NS.1481.002.IDT_i7_10---IDT_i5_10.48,2
NS.1481.002.IDT_i7_88---IDT_i5_88.49,2
NS.1481.002.IDT_i7_22---IDT_i5_22.50,2
NS.1481.002.IDT_i7_34---IDT_i5_34.51,2
