Master.ID,Latitude,Longitude,Elevation,presabs,bio10,bio15,bio11,bio17,bio12,bio3,bio2
herb.10,39.45785,-121.061836,763,1,21.96666666666667,4.433345690809902,6.333333333333333,3.349904087274605,7.262979170653555,46.28243512974052,15.458333333333332
herb.101,38.645253,-118.777802,1466,1,20.883333333333336,3.1121716810629723,1.4666666666666668,3.449987545831587,5.096812990337308,43.95061728395062,17.8
herb.102,34.490713,-119.58181,600,1,21.96666666666667,4.659165116219471,10.799999999999999,0.4054651081081644,6.454412090629509,51.8414481897628,13.841666666666667
herb.103,34.677166,-119.309479,1222,1,21.083333333333332,4.553489334649677,5.8500000000000005,1.7047480922384253,5.917548864157814,52.40036231884058,19.283333333333335
herb.104,33.362711,-118.38147,330,1,20.833333333333332,4.505914202405881,12.85,1.5040773967762742,5.705447753975262,49.01433691756274,9.116666666666667
herb.105,39.170565,-120.389099,1694,1,16.633333333333333,4.383024574798689,0.75,3.7727609380946383,7.428036061518883,43.19620253164557,13.65
herb.106,33.3629,-118.413597,259,1,20.95,4.502883428410032,12.983333333333334,1.5040773967762742,5.69204721843778,48.62637362637363,8.85
herb.109,35.776952,-118.437881,826,1,25.566666666666666,4.406697643834616,7.883333333333333,2.3513752571634776,5.6577385361547945,42.83000949667616,15.033333333333333
herb.11,39.71216,-121.274796,575,1,22.233333333333334,4.448136329522959,6.583333333333333,3.5115454388310208,7.322840630467292,44.571865443425075,14.575000000000001
herb.110,42.337745,-123.774292,288,1,20,4.4658903783594885,5.25,3.1570004211501135,7.144801735465339,47.01453790238837,15.091666666666667
herb.112,34.381918,-119.302666,104,1,20.78333333333333,4.586126841993553,11.866666666666667,1.252762968495368,6.0390635259072605,57.6844262295082,14.075
herb.114,36.120833,-117.088608,1988,1,21.516666666666666,3.673260088608271,3.1999999999999997,3.5409593240373143,5.535363823031238,37.195767195767196,11.716666666666667
herb.119,42.271257,-123.37043,893,1,18.400000000000002,4.351801461999825,4.05,3.8815637979434374,7.214872264072525,43.11465721040189,12.158333333333333
herb.12,39.732049,-121.403351,805,1,22.149999999999995,4.446955179548079,6.616666666666667,3.5409593240373143,7.390490022581602,42.394822006472495,13.1
herb.120,34.390555,-117.777779,1633,1,20.966666666666665,4.319999730777602,4.55,3.2386784521643803,6.024657514463746,43.80733944954129,14.325
herb.121,43.993899,-122.982971,150,1,18.016666666666666,4.209703523020387,5.283333333333332,4.283586561860629,7.04882071926074,45.404411764705884,12.35
herb.122,38.796344,-119.786301,1593,1,18,4.197443113893183,0.7333333333333333,3.7954891891721947,6.160151912626133,46.62645218945487,17.391666666666666
herb.123,33.386629,-118.451096,157,1,20.599999999999998,4.513660534351863,13.283333333333333,1.5040773967762742,5.661222860237405,50.76628352490422,8.833333333333332
herb.124,42.924324,-123.498497,248,1,19.733333333333334,4.309122627835348,4.966666666666668,3.8394523125933104,6.895176496775277,45.79234972677596,13.966666666666667
herb.125,39.85418,-121.775841,362,1,24.8,4.454278877823183,8.633333333333333,3.1570004211501135,6.977747650802172,40.66455696202532,12.85
herb.134,33.803611,-117.355003,606,1,24.233333333333334,4.355567659301103,11.266666666666666,2.4423470353692043,5.705447753975262,51.99453551912569,15.858333333333334
herb.138,43.314463,-122.968826,281,1,18.066666666666666,4.2434731585966965,4.45,4.400603020246817,7.27897394836171,46.15384615384615,13.200000000000001
herb.139,42.552116,-123.931152,1163,1,16.616666666666667,4.318599224721993,3.6166666666666667,4.848116364598481,8.203714563920446,40.123456790123456,9.75
herb.14,43.4137,-122.780434,533,1,18.150000000000002,4.172570649969887,3.7999999999999994,4.516338972281476,7.2762105614564,44.109195402298845,12.791666666666666
herb.140,39.848863,-120.764084,1524,1,17.366666666666664,4.373170655537685,1.0166666666666666,3.7727609380946383,7.1510935375818665,44.754901960784316,15.216666666666667
herb.141,32.596615,-116.686737,464,1,23.583333333333332,4.421859776670191,10.600000000000001,2.4423470353692043,6.000176487710004,54.245780590717295,17.141666666666666
herb.142,37.631155,-118.081718,1560,1,21.45,3.37218011652247,1.2666666666666668,3.2386784521643803,4.930870325627393,44.69879518072289,18.55
herb.144,39.723333,-121.470558,281,1,24.28333333333333,4.4827457365205685,7.883333333333333,3.2386784521643803,7.172040773627522,41.197916666666664,13.183333333333332
herb.145,36.113052,-117.163284,1029,1,27.733333333333334,3.830104877079076,7.666666666666667,2.917770732084279,4.973279507552487,38.93480257116621,14.133333333333333
herb.15,43.378607,-122.952049,326,1,18.166666666666668,4.2464519436975054,4.3,4.448516375942715,7.351479099207392,45.48611111111111,13.1
herb.150,39.518521,-121.344032,329,1,24.333333333333332,4.461546593293745,7.883333333333334,3.1135153092103742,7.071148825890573,43.28358208955224,14.5
herb.151,37.081278,-121.895836,409,1,20.033333333333335,4.512412636775263,9.666666666666666,2.6741486494265287,6.977747650802172,52.81339031339032,12.358333333333334
herb.155,34.3065,-118.111198,1026,1,23.066666666666666,4.515877644671861,8.733333333333334,2.1400661634962708,6.424058322604399,44.31684334511189,12.541666666666666
herb.16,33.026971,-116.914955,413,1,23,4.4524474683899395,11.566666666666668,2.2512917986064953,5.980150787207709,57.69444444444444,17.308333333333334
herb.161,34.0111,-119.696297,28,1,17.95,4.590356627896143,11.850000000000001,0.9162907318741551,5.850764665004847,62.17592592592593,11.191666666666666
herb.163,35.494634,-118.698196,514,1,25.8,4.353684191197878,9.049999999999999,2.1400661634962708,5.661222860237405,43.32344213649852,14.600000000000001
herb.166,35.984053,-121.237961,304,1,21.633333333333336,4.548175157703126,8.533333333333333,1.252762968495368,6.227524323688738,57.10922787193974,20.216666666666665
herb.168,34.274173,-117.334923,1135,1,22.166666666666668,4.389452475142684,7.466666666666666,3.1135153092103742,6.387720716130836,46.413160733549084,14.341666666666667
herb.174,35.873486,-121.234627,335,1,20.55,4.527658013852023,8.6,1.252762968495368,6.114787763139981,57.861635220125784,18.400000000000002
herb.179,40.281176,-122.162796,127,1,25.45,4.360775068300969,8,3.1986731175506815,6.509514015963292,42.23973256924547,14.741666666666667
herb.183,34.306944,-117.625832,2379,1,17.683333333333334,4.426877424757256,1.7833333333333332,3.5409593240373143,6.725633702190849,38.39699074074074,11.058333333333334
herb.185,42.356254,-123.41394,295,1,20.25,4.382626265629836,4.583333333333333,3.3843902633457743,6.633976111699347,47.430139720558884,15.841666666666667
herb.186,43.474497,-123.540474,80,1,18.099999999999998,4.318194730542456,5.75,3.9982007016691985,7.063476153978913,46.87112763320942,12.608333333333333
