MASTER.ID,DATASET,PRESABS,ID,YEAR,Latitude,Longitude,Elevation
1009A,occ,0,1009A,2011,37.98921,-120.386269,551
102A,occ,0,102A,2010,40.65132,-122.66748,510
1030A,occ,0,1030A,2011,37.50597,-121.829086,142
1041A,occ,0,1041A,2010,37.27307,-119.884972,216
1066A,occ,0,1066A,2010,36.99812,-118.256264,1201
1075A,occ,0,1075A,2011,36.98512,-121.906898,74
1131A,occ,0,1131A,2011,36.33062,-119.166122,122
1174A,occ,0,1174A,2011,35.36641,-120.320427,761
1184A,occ,0,1184A,2010,35.71994,-118.613747,1193
124A,occ,0,124A,2011,39.76743,-121.778503,96
126A,occ,0,126A,2011,39.82788,-123.144089,457
1270A,occ,0,1270A,2011,34.61523,-118.839851,1238
1296A,occ,0,1296A,2010,34.10156,-116.019531,730
1303A,occ,0,1303A,2011,33.91905,-117.822739,154
1306A,occ,0,1306A,2011,33.91137,-117.700081,196
1307A,occ,0,1307A,2010,33.75732,-117.699661,273
1312B,occ,0,1312B,2011,33.67084,-116.832527,760
1318A,occ,0,1318A,2011,33.27214,-116.423462,284
1321A,occ,0,1321A,2011,33.08734,-117.142838,158
1322A,occ,0,1322A,2010,33.10197,-116.651314,1104
1325A,occ,0,1325A,2011,32.91518,-117.201576,17
1326A,occ,0,1326A,2010,32.82455,-117.054329,58
1330A,occ,0,1330A,2010,32.64331,-116.869827,181
1332A,occ,0,1332A,2011,32.77444,-116.849648,157
134A,occ,0,134A,2011,39.4648,-123.273064,542
136A,occ,0,136A,2010,39.45638,-121.613708,37
139A,occ,0,139A,2010,39.36264,-123.507507,196
1413A,occ,0,1413A,2010,43.80964,-121.813339,1375
1433A,occ,0,1433A,2010,42.99589,-122.371078,1104
1443A,occ,0,1443A,2010,42.06643,-122.690826,1730
1450A,occ,0,1450A,2010,41.68811,-122.055344,1521
1455A,occ,0,1455A,2010,40.53598,-121.571587,1791
1459A,occ,0,1459A,2010,39.43422,-120.205757,1877
1466A,occ,0,1466A,2010,38.81471,-120.07486,2138
1473A,occ,0,1473A,2010,38.38102,-119.342148,2517
1474A,occ,0,1474A,2010,38.2982,-119.867538,2245
1484A,occ,0,1484A,2010,37.41781,-119.492767,2224
1486A,occ,0,1486A,2010,37.07301,-119.08432,2240
1492A,occ,0,1492A,2010,34.21835,-116.75769,2378
1493A,occ,0,1493A,2010,43.76999,-121.625099,1308
1524A,occ,0,1524A,2010,42.42068,-122.775482,438
1551A,occ,0,1551A,2010,42.26472,-122.158821,1489
1554A,occ,0,1554A,2011,42.14722,-122.953209,602
1564A,occ,0,1564A,2010,42.1871,-122.717163,629
1583A,occ,0,1583A,2010,41.84087,-122.892929,526
160A,occ,0,160A,2011,38.57751,-123.331009,39
1644A,occ,0,1644A,2010,40.66239,-120.81649,1595
1676A,occ,0,1676A,2010,40.26771,-120.524918,1538
1691A,occ,0,1691A,2010,39.83707,-120.15583,1524
1714A,occ,0,1714A,2010,39.39182,-119.838989,1830
1762A,occ,0,1762A,2010,38.67795,-119.741188,1714
1816A,occ,0,1816A,2010,36.59858,-118.181824,1772
1824A,occ,0,1824A,2010,36.02305,-118.136459,1824
1834A,occ,0,1834A,2010,34.7333,-119.040169,1496
1836A,occ,0,1836A,2010,34.32281,-116.818626,1787
1875A,occ,0,1875A,2010,42.27489,-122.109062,1611
1876A,occ,0,1876A,2010,41.69232,-122.087936,1533
1886A,occ,0,1886A,2010,40.96778,-120.81601,1749
1892A,occ,0,1892A,2010,38.51357,-119.439873,1740
1899A,occ,0,1899A,2010,38.1979,-119.32019,2115
1904A,occ,0,1904A,2010,37.62893,-118.940079,2332
1919A,occ,0,1919A,2010,36.04622,-118.252113,2443
194A,occ,0,194A,2010,38.06693,-120.353638,494
198A,occ,0,198A,2011,37.91839,-120.396187,406
200A,occ,0,200A,2010,37.89819,-122.251793,250
205A,occ,0,205A,2010,37.20786,-122.333572,133
207A,occ,0,207A,2011,37.05176,-122.085663,170
208A,occ,0,208A,2011,37.03358,-122.05809,101
217A,occ,0,217A,2010,33.8359,-117.613533,426
230A,occ,0,230A,2010,44.46558,-122.676941,306
231A,occ,0,231A,2010,44.46795,-123.504883,393
23A,occ,0,23A,2010,44.40013,-122.432022,311
241A,occ,0,241A,2010,44.28896,-122.029732,707
259A,occ,0,259A,2011,43.87395,-123.43264,193
260A,occ,0,260A,2010,44.03526,-122.207787,614
263A,occ,0,263A,2011,43.90115,-122.618591,373
265A,occ,0,265A,2010,43.79784,-122.553398,359
271A,occ,0,271A,2011,43.83151,-123.404343,209
275A,occ,0,275A,2011,43.92164,-122.695229,262
280A,occ,0,280A,2011,43.77644,-123.423843,250
281A,occ,0,281A,2011,43.76545,-122.993919,224
284A,occ,0,284A,2011,43.76186,-123.064056,211
357A,occ,0,357A,2011,43.09056,-123.636307,347
402B,occ,0,402B,2010,41.90234,-123.770401,439
40A,occ,0,40A,2010,44.19042,-122.22403,536
410A,occ,0,410A,2010,41.49911,-123.520401,305
415A,occ,0,415A,2010,41.32712,-124.015694,90
424A,occ,0,424A,2010,40.86909,-123.565483,374
434A,occ,0,434A,2010,40.34666,-124.024727,111
435A,occ,0,435A,2011,40.15915,-123.399223,709
436A,occ,0,436A,2011,39.94304,-123.348053,486
463A,occ,0,463A,2010,39.14233,-120.763893,1207
466A,occ,0,466A,2010,38.28539,-120.220657,1464
470A,occ,0,470A,2010,44.39887,-122.136223,1274
495A,occ,0,495A,2011,44.0107,-122.98394,140
498A,occ,0,498A,2010,43.77494,-122.5252,343
